X,y
-1.0694749680716076,7.608279906033117
2.1571765532164537,-3.8927631034304873
-0.7547982323666542,5.290338095788392
-0.10605176854966546,4.434463815487586
-0.8690231378533227,7.242275311008299
1.3783487096513198,-1.7398984160855635
1.3418633838913236,0.16104395719763787
0.9588763053120218,0.6083895384203019
1.9443775833132848,-1.520745179579004
-0.5222788307097498,6.086484654965412
-0.8204478799932242,6.891466649211625
1.096778772036153,1.1315242924902416
0.8063229581295617,1.7336678753268953
1.1382488979676606,-0.7078918666853746
0.6562587360256985,2.3147568439879858
0.3031592794204732,2.464258290299097
0.3037105864657242,2.485147565589524
-0.6607876300818096,5.613759122235551
1.2131859802985852,-1.0878166424530726
-0.14050746344250054,3.4369134405385884
1.2230665654274901,0.8309766143960307
-0.9328768623947281,8.570092291656383
1.5994074079383203,-0.4590445817216309
-1.6317498244541528,10.57281829471929
2.839496398659317,-8.612005684435637
0.29513639044488865,4.326972875404291
0.8240457908814932,3.3829969775084834
0.644488595007958,3.0744470944075415
1.2206406974082358,-0.40546223555886984
1.9983367438265234,-2.952177471411936
2.0632326128422243,-2.687828174402472
0.1996708918603373,3.5377535240052134
0.32547124304829667,3.5613338625786146
0.2008445954599932,3.3929698300226074
-1.256030694056021,8.597686402282209
-0.5366086265559422,6.815325751660425
0.9277127992541183,0.22243819669306364
0.4670720006390881,3.008680980853833
1.7719946093788104,-4.078218079157313
0.15214691725171708,2.386005138740601
-1.0664667343860668,8.415267498688612
0.10404457824203872,4.895794124385983
0.9936273990142072,-0.988847804507867
-0.6321030956052801,7.079469642493882
0.706919463314276,2.609856202383921
1.1566252605742726,0.48334918143844485
-0.6583647932666312,7.513490826097684
0.009534777125476119,3.2353775698201206
0.02247344950372786,5.54465143237832
0.6813964005793207,2.127737625646715
-0.4726769223927602,6.364774368920646
0.10750524919447324,4.527248528189469
-1.5075285261332447,9.921795139527033
1.2337131584642451,-0.4544610657000027
0.35412322009772756,2.5227954531888352
-0.808626813621707,5.940029128522701
-1.975683488439192,11.051252197073797
1.758421085623571,-1.8265591594513337
0.30548628648876236,4.345283774093486
1.077842434446341,0.42600308318863406
0.6662034380962475,1.1980428816065465
1.1347780538124843,-0.9735028078587671
-0.19732343550666726,5.269167799574586
0.056654257165356145,5.594417968907107
0.1544816397486553,2.353290304525709
0.036478433903377516,4.557590949740884
0.48045518936457304,0.1844257717337423
1.3975468389788406,-1.7217152273654723
1.38051731572722,-0.39835266675459097
-1.4737865197375208,8.440259569775286
-0.6831813846467709,8.544298247337931
0.26449742275907295,2.517669569543565
0.8149876285161841,1.998900982667271
-0.5813039796753514,6.449436107476207
-0.5858440623059867,6.792086850831637
-0.39272132752571265,5.044919379549702
-0.44584940521492816,5.938514615860342
-0.7601025640713944,7.0775178426464285
0.23849204116035758,4.149318049809136
0.08174941956471263,2.6182564292169475
1.131106786048137,-0.71051902687042
-0.3163222014339633,5.458632547319638
-1.389056589451701,9.65886535022717
1.684276878623212,-2.299866072665875
-1.1423162994089806,7.5777073234787755
0.9474015081298316,1.9345669604209816
-1.4022347200287428,8.325288152160484
0.2065320284031321,3.293985867475689
0.1692600871415984,3.3002014636042216
0.14632301589622831,4.185845175208391
-1.6522196261885678,9.252288664103572
1.3673644532252531,-1.5106934310948046
1.1303648740575993,1.2221415038068706
-0.8956438137138338,6.085226507392863
0.4265712719718282,2.210894308894217
0.48088384404220674,3.9514629697381
-0.49090525481938085,4.480082603505748
-0.12846927674745218,4.729477197503269
-0.39521134744308006,5.14962010499024
-0.1589902065136347,4.585675706112647
1.180760185049548,0.7550687141785829
-1.256461198680598,7.386754557117849
0.33737677530864973,1.8392202013110626
0.3985786143881952,4.747928206693971
-0.6499786486604,5.148814792443801
0.8809648094266692,2.029369743637899
-0.43546520791881316,4.883617469393953
0.19860236312749716,3.913956443909478
0.04538350134233543,3.7774005054563036
-0.0427400545580093,3.4844381680345498
-0.7106518085109581,6.5086186531318715
-0.13408356050723907,5.691429189054404
1.2462811287516233,-1.539545440405906
-0.7270383293651085,7.820308752001793
0.5975524146578917,1.005756630145529
0.9497555565205346,1.5150185202427926
-0.25690174984531244,3.5232953200167305
0.9756164170776026,0.48775530990058097
-0.21341651511063245,3.328941627551086
-0.4481629730625781,8.030091743098199
-1.1999723369716306,8.745559493728898
0.22048510118866654,3.2621686397990346
1.2254434620279615,-0.47598669407600935
-0.28739251016502193,6.817626430127344
1.6502582677602848,0.19977449936659264
-0.6068857706979559,6.802760926765473
0.8730878289723056,-0.1908198512413788
0.9848352341558099,0.5194913076875001
1.2604651890358571,-1.1021797277306107
-0.2991490920971414,6.110332828493339
0.4891376459520746,2.236026030605451
-2.318575934225125,11.84704482396975
0.6220727211932153,1.014012703001821
-1.064730562123482,9.839352151915623
-0.5232108822703854,6.962041743511009
0.9770678884649306,1.1059870393134488
-0.12404750133814277,5.100477700205596
-0.49783267865876396,5.980571010582088
-1.0373462832323537,7.682291724090616
1.4568178063515025,0.8574848373685946
0.09325312326892549,3.301268497510704
0.6293982829431293,2.8606140556547945
0.14303669552038162,4.092309118866945
0.8893229679170968,0.5945571402578395
-0.9781545583388589,7.4134623285433365
0.23687002290346798,3.81833218516207
-2.5551985683337346,13.9782923628353
1.0212620486457789,-0.26934627199699823
0.20600927818475373,3.1386800108122968
-0.46263388425841234,5.443414799626547
-0.29304423060297724,4.999401445310605
0.6163897911023033,1.542636318123032
0.4402285788701535,3.097652897610881
-0.827485548740934,8.319663978403794
-0.530160138974741,5.4729247376066485
-1.0344771156085177,6.162957908651635
1.3151131171597912,-0.535570538226235
-1.820157909014178,10.661475540494019
-0.9670987934236845,7.118755302060195
0.05600748821433101,4.371385330173097
-0.21749410766172272,4.727301646541841
-0.463451990868381,4.789700434795369
0.6853225896348145,3.144751443841516
2.1039275603581227,-2.52819865561807
0.036010670298663776,4.554884895521361
-0.14745622829767377,5.185465158663323
-1.2955387268212242,8.253986810957539
-1.9721253237445544,12.697602141772709
0.3299649046886172,3.97853347858308
-1.803868862863434,9.380242970320916
0.7784171487863175,1.5157403684989734
1.1463727810896704,1.7170124753551974
-0.42773123734303126,5.817844321758333
-1.6072250432263253,10.407912154345889
1.104806656678843,2.1839028588857348
0.8103972492672652,0.13262705259322938
1.8098261765024735,-3.144790473774573
0.018222052114886964,3.399288906233466
-0.15251190527488834,5.716243888064233
0.15433663610475976,2.7855615121120807
-1.0827685025771905,7.061664932935351
0.39180490389573724,2.091085283110538
-1.3854888126689935,7.739740739477258
0.6113317067202931,3.424766546424472
-0.3582985023245206,5.1949897804507605
1.3159639720899643,0.7487719129476256
-0.8997824875838631,6.788001261662947
1.711010914660811,-2.5096612993131613
0.514069165062042,2.7455216270381104
2.0116039740003595,-3.910467996844521
-0.8101408306699759,6.775011507703212
-2.4999716429756877,11.412125215545345
-0.39322048659802833,4.363486846630628
1.416271895251403,-1.8887165374172052
